[0.006s] Invoking command in '/home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description -- -j32 -l32
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.296s] -- Added test 'lint_cmake' to check CMake code style
[0.297s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.299s] -- Added test 'xmllint' to check XML markup files
[0.300s] -- Configuring done
[0.302s] -- Generating done
[0.305s] -- Build files have been written to: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description
[0.335s] Invoked command in '/home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description -- -j32 -l32
[0.351s] Invoking command in '/home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/build/fishbot_description
[0.360s] -- Install configuration: ""
[0.360s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch
[0.360s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log
[0.360s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/latest_build
[0.360s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/COLCON_IGNORE
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/latest
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/build_2026-03-19_22-07-31
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/build_2026-03-19_22-07-31/logger_all.log
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/log/build_2026-03-19_22-07-31/events.log
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/local_setup.ps1
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/COLCON_IGNORE
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/_local_setup_util_ps1.py
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/local_setup.bash
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/setup.ps1
[0.361s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/local_setup.sh
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/setup.bash
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/.colcon_install_layout
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/setup.zsh
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/local_setup.zsh
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/_local_setup_util_sh.py
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/install/setup.sh
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/display_robot.launch.py
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/build
[0.362s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/build/COLCON_IGNORE
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/build/.built_by
[0.363s] -- Up-to-date: /home/snoopy/Desktop/fishros_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description//launch/__pycache__
